domain,domain_year_on_year_percentage_change,head_code,head_of_expenditure,report_year,actual_expenditure,head_year_on_year_percentage_change
housing,,62,Housing Department,2012-13,2074459,
housing,13.6,62,Housing Department,2013-14,2356518,13.6
housing,-44.3,62,Housing Department,2014-15,1312666,-44.3
housing,7.93,62,Housing Department,2015-16,1416806,7.93
housing,-79.7,62,Housing Department,2016-17,287593,-79.7
housing,5.9,62,Housing Department,2017-18,304574,5.9
housing,5.91,62,Housing Department,2018-19,322579,5.91
community,,63,Home Affairs Department,2012-13,1865952,
community,161.12,63,Home Affairs Department,2013-14,1970358,5.6
community,-56.1,63,Home Affairs Department,2014-15,2205853,11.95
community,8.08,63,Home Affairs Department,2015-16,2397197,8.67
community,8.45,63,Home Affairs Department,2016-17,2425682,1.19
community,4.24,63,Home Affairs Department,2017-18,2571893,6.03
community,57.05,63,Home Affairs Department,2018-19,2809705,9.25
security,,70,Immigration Department,2012-13,3380067,
security,3.42,70,Immigration Department,2013-14,3602630,6.58
security,7.99,70,Immigration Department,2014-15,3828945,6.28
security,6.51,70,Immigration Department,2015-16,4027151,5.18
security,3.24,70,Immigration Department,2016-17,4275049,6.16
security,4.86,70,Immigration Department,2017-18,4457514,4.27
security,10.56,70,Immigration Department,2018-19,5109614,14.63
judiciary,,72,Independent Commission Against Corruption,2012-13,861921,
judiciary,3.66,72,Independent Commission Against Corruption,2013-14,909050,5.47
judiciary,6.33,72,Independent Commission Against Corruption,2014-15,961182,5.73
judiciary,4.13,72,Independent Commission Against Corruption,2015-16,1006621,4.73
judiciary,7.92,72,Independent Commission Against Corruption,2016-17,1044691,3.78
judiciary,5,72,Independent Commission Against Corruption,2017-18,1080262,3.4
judiciary,10.33,72,Independent Commission Against Corruption,2018-19,1147380,6.21
administration,,74,Information Services Department,2012-13,382516,
administration,-8.84,74,Information Services Department,2013-14,391215,2.27
administration,10.49,74,Information Services Department,2014-15,408698,4.47
administration,13.8,74,Information Services Department,2015-16,447532,9.5
administration,16.47,74,Information Services Department,2016-17,466367,4.21
administration,-9.5,74,Information Services Department,2017-18,512111,9.81
administration,-0.2,74,Information Services Department,2018-19,521502,1.83
finance,,76,Inland Revenue Department,2012-13,1265192,
finance,5.56,76,Inland Revenue Department,2013-14,1331804,5.26
finance,-49.87,76,Inland Revenue Department,2014-15,1415748,6.3
finance,-6.05,76,Inland Revenue Department,2015-16,1453411,2.66
finance,215.13,76,Inland Revenue Department,2016-17,1503710,3.46
finance,-63.53,76,Inland Revenue Department,2017-18,1541401,2.51
finance,163.78,76,Inland Revenue Department,2018-19,1605078,4.13
economic,,78,Intellectual Property Department,2012-13,113448,
economic,8.08,78,Intellectual Property Department,2013-14,121601,7.19
economic,6.05,78,Intellectual Property Department,2014-15,131634,8.25
economic,11.91,78,Intellectual Property Department,2015-16,137649,4.57
economic,-3.49,78,Intellectual Property Department,2016-17,145793,5.92
economic,4.35,78,Intellectual Property Department,2017-18,157372,7.94
economic,19.18,78,Intellectual Property Department,2018-19,177484,12.78
economic,,79,Invest Hong Kong,2012-13,113675,
economic,8.08,79,Invest Hong Kong,2013-14,116135,2.16
economic,6.05,79,Invest Hong Kong,2014-15,115948,-0.16
economic,11.91,79,Invest Hong Kong,2015-16,115681,-0.23
economic,-3.49,79,Invest Hong Kong,2016-17,125539,8.52
economic,4.35,79,Invest Hong Kong,2017-18,134652,7.26
economic,19.18,79,Invest Hong Kong,2018-19,143986,6.93
judiciary,,80,Judiciary,2012-13,1147414,
judiciary,3.66,80,Judiciary,2013-14,1198624,4.46
judiciary,6.33,80,Judiciary,2014-15,1277485,6.58
judiciary,4.13,80,Judiciary,2015-16,1382772,8.24
judiciary,7.92,80,Judiciary,2016-17,1521355,10.02
judiciary,5,80,Judiciary,2017-18,1663915,9.37
judiciary,10.33,80,Judiciary,2018-19,1801888,8.29
infrastructure,,82,Buildings Department,2012-13,1029782,
infrastructure,6.52,82,Buildings Department,2013-14,1106303,7.43
infrastructure,3.46,82,Buildings Department,2014-15,1142668,3.29
infrastructure,5.19,82,Buildings Department,2015-16,1251817,9.55
infrastructure,4.55,82,Buildings Department,2016-17,1359915,8.64
infrastructure,4.49,82,Buildings Department,2017-18,1394062,2.51
infrastructure,4.47,82,Buildings Department,2018-19,1556788,11.67
welfare,,90,Labour Department,2012-13,1436590,
welfare,38.83,90,Labour Department,2013-14,1641286,14.25
welfare,-10.4,90,Labour Department,2014-15,1760329,7.25
welfare,11.09,90,Labour Department,2015-16,1815895,3.16
welfare,4.79,90,Labour Department,2016-17,1851634,1.97
welfare,4.38,90,Labour Department,2017-18,1927367,4.09
welfare,20.62,90,Labour Department,2018-19,1978118,2.63
development,,91,Lands Department,2012-13,1992005,
development,3.38,91,Lands Department,2013-14,2087882,4.81
development,7.31,91,Lands Department,2014-15,2210450,5.87
development,2.9,91,Lands Department,2015-16,2323574,5.12
development,6.67,91,Lands Department,2016-17,2402600,3.4
development,2.33,91,Lands Department,2017-18,2509354,4.44
development,20.16,91,Lands Department,2018-19,2753754,9.74
judiciary,,92,Department of Justice,2012-13,1272067,
judiciary,3.66,92,Department of Justice,2013-14,1351778,6.27
judiciary,6.33,92,Department of Justice,2014-15,1482725,9.69
judiciary,4.13,92,Department of Justice,2015-16,1509258,1.79
judiciary,7.92,92,Department of Justice,2016-17,1531123,1.45
judiciary,5,92,Department of Justice,2017-18,1641631,7.22
judiciary,10.33,92,Department of Justice,2018-19,1740755,6.04
judiciary,,94,Legal Aid Department,2012-13,870972,
judiciary,3.66,94,Legal Aid Department,2013-14,841508,-3.38
judiciary,6.33,94,Legal Aid Department,2014-15,849082,0.9
judiciary,4.13,94,Legal Aid Department,2015-16,860536,1.35
judiciary,7.92,94,Legal Aid Department,2016-17,1023633,18.95
judiciary,5,94,Legal Aid Department,2017-18,1005841,-1.74
judiciary,10.33,94,Legal Aid Department,2018-19,1132580,12.6
community,,95,Leisure and Cultural Services Department,2012-13,6240150,
community,161.12,95,Leisure and Cultural Services Department,2013-14,6587022,5.56
community,-56.1,95,Leisure and Cultural Services Department,2014-15,7024637,6.64
community,8.08,95,Leisure and Cultural Services Department,2015-16,7580770,7.92
community,8.45,95,Leisure and Cultural Services Department,2016-17,8431164,11.22
community,4.24,95,Leisure and Cultural Services Department,2017-18,8657462,2.68
community,57.05,95,Leisure and Cultural Services Department,2018-19,9080260,4.88
economic,,96,Government Secretariat: Overseas Economic and Trade Offices,2012-13,306355,
economic,8.08,96,Government Secretariat: Overseas Economic and Trade Offices,2013-14,314183,2.56
economic,6.05,96,Government Secretariat: Overseas Economic and Trade Offices,2014-15,326019,3.77
economic,11.91,96,Government Secretariat: Overseas Economic and Trade Offices,2015-16,314386,-3.57
economic,-3.49,96,Government Secretariat: Overseas Economic and Trade Offices,2016-17,337878,7.47
economic,4.35,96,Government Secretariat: Overseas Economic and Trade Offices,2017-18,370943,9.79
economic,19.18,96,Government Secretariat: Overseas Economic and Trade Offices,2018-19,349102,-5.89
security,,100,Marine Department,2012-13,1017935,
security,3.42,100,Marine Department,2013-14,1060721,4.2
security,7.99,100,Marine Department,2014-15,1203688,13.48
security,6.51,100,Marine Department,2015-16,1195756,-0.66
security,3.24,100,Marine Department,2016-17,1307032,9.31
security,4.86,100,Marine Department,2017-18,1381427,5.69
security,10.56,100,Marine Department,2018-19,1531814,10.89
others,,106,Miscellaneous Services,2012-13,107451,
others,20.11,106,Miscellaneous Services,2013-14,198821,85.03
others,1.82,106,Miscellaneous Services,2014-15,93832,-52.81
others,7.62,106,Miscellaneous Services,2015-16,129601,38.12
others,9.82,106,Miscellaneous Services,2016-17,115825,-10.63
others,9.05,106,Miscellaneous Services,2017-18,162522,40.32
others,15.49,106,Miscellaneous Services,2018-19,445685,174.23
administration,,112,Legislative Council Commission,2012-13,642090,
administration,-8.84,112,Legislative Council Commission,2013-14,679728,5.86
administration,10.49,112,Legislative Council Commission,2014-15,734491,8.06
administration,13.8,112,Legislative Council Commission,2015-16,776867,5.77
administration,16.47,112,Legislative Council Commission,2016-17,874052,12.51
administration,-9.5,112,Legislative Council Commission,2017-18,853524,-2.35
administration,-0.2,112,Legislative Council Commission,2018-19,886963,3.92
judiciary,,114,Office of The Ombudsman,2012-13,99085,
judiciary,3.66,114,Office of The Ombudsman,2013-14,102461,3.41
judiciary,6.33,114,Office of The Ombudsman,2014-15,107171,4.6
judiciary,4.13,114,Office of The Ombudsman,2015-16,111296,3.85
judiciary,7.92,114,Office of The Ombudsman,2016-17,115095,3.41
judiciary,5,114,Office of The Ombudsman,2017-18,116644,1.35
judiciary,10.33,114,Office of The Ombudsman,2018-19,121546,4.2
judiciary,,116,Official Receiver・s Office,2012-13,133875,
judiciary,3.66,116,Official Receiver・s Office,2013-14,139798,4.42
judiciary,6.33,116,Official Receiver・s Office,2014-15,149824,7.17
judiciary,4.13,116,Official Receiver・s Office,2015-16,156898,4.72
judiciary,7.92,116,Official Receiver・s Office,2016-17,188998,20.46
judiciary,5,116,Official Receiver・s Office,2017-18,180819,-4.33
judiciary,10.33,116,Official Receiver・s Office,2018-19,335660,85.63
development,,118,Planning Department,2012-13,523549,
development,3.38,118,Planning Department,2013-14,545906,4.27
development,7.31,118,Planning Department,2014-15,591421,8.34
development,2.9,118,Planning Department,2015-16,636909,7.69
development,6.67,118,Planning Department,2016-17,662442,4.01
development,2.33,118,Planning Department,2017-18,686300,3.6
development,20.16,118,Planning Department,2018-19,712284,3.79
welfare,,120,Pensions,2012-13,21843494,
welfare,38.83,120,Pensions,2013-14,23913477,9.48
welfare,-10.4,120,Pensions,2014-15,26412460,10.45
welfare,11.09,120,Pensions,2015-16,29432807,11.44
welfare,4.79,120,Pensions,2016-17,31948165,8.55
welfare,4.38,120,Pensions,2017-18,34409640,7.7
welfare,20.62,120,Pensions,2018-19,36783768,6.9
judiciary,,121,Independent Police Complaints Council,2012-13,46685,
judiciary,3.66,121,Independent Police Complaints Council,2013-14,50916,9.06
judiciary,6.33,121,Independent Police Complaints Council,2014-15,57272,12.48
judiciary,4.13,121,Independent Police Complaints Council,2015-16,58903,2.85
judiciary,7.92,121,Independent Police Complaints Council,2016-17,64215,9.02
judiciary,5,121,Independent Police Complaints Council,2017-18,74673,16.29
judiciary,10.33,121,Independent Police Complaints Council,2018-19,79199,6.06
security,,122,Hong Kong Police Force,2012-13,14598280,
security,3.42,122,Hong Kong Police Force,2013-14,15144195,3.74
security,7.99,122,Hong Kong Police Force,2014-15,16547206,9.26
security,6.51,122,Hong Kong Police Force,2015-16,17064732,3.13
security,3.24,122,Hong Kong Police Force,2016-17,17855006,4.63
security,4.86,122,Hong Kong Police Force,2017-18,18785027,5.21
security,10.56,122,Hong Kong Police Force,2018-19,20036201,6.66
economic,,135,Government Secretariat: Innovation and Technology Bureau,2012-13,0,
economic,8.08,135,Government Secretariat: Innovation and Technology Bureau,2013-14,0,0
economic,6.05,135,Government Secretariat: Innovation and Technology Bureau,2014-15,0,0
economic,11.91,135,Government Secretariat: Innovation and Technology Bureau,2015-16,10959,0
economic,-3.49,135,Government Secretariat: Innovation and Technology Bureau,2016-17,38837,254.38
economic,4.35,135,Government Secretariat: Innovation and Technology Bureau,2017-18,51706,33.14
economic,19.18,135,Government Secretariat: Innovation and Technology Bureau,2018-19,402888,679.19
administration,,136,Public Service Commission Secretariat,2012-13,18329,
administration,-8.84,136,Public Service Commission Secretariat,2013-14,20434,11.48
administration,10.49,136,Public Service Commission Secretariat,2014-15,21448,4.96
administration,13.8,136,Public Service Commission Secretariat,2015-16,22575,5.25
administration,16.47,136,Public Service Commission Secretariat,2016-17,24871,10.17
administration,-9.5,136,Public Service Commission Secretariat,2017-18,29519,18.69
administration,-0.2,136,Public Service Commission Secretariat,2018-19,27442,-7.04
environment & food,,137,Government Secretariat: Environment Bureau,2012-13,58580,
environment & food,48.54,137,Government Secretariat: Environment Bureau,2013-14,68572,17.06
environment & food,-9.46,137,Government Secretariat: Environment Bureau,2014-15,78247,14.11
environment & food,-2.18,137,Government Secretariat: Environment Bureau,2015-16,76808,-1.84
environment & food,0.08,137,Government Secretariat: Environment Bureau,2016-17,77626,1.06
environment & food,5.31,137,Government Secretariat: Environment Bureau,2017-18,76721,-1.17
environment & food,9.38,137,Government Secretariat: Environment Bureau,2018-19,360449,369.82
development,,138,Government Secretariat: Development Bureau (Planning and Lands Branch),2012-13,622041,
development,3.38,138,Government Secretariat: Development Bureau (Planning and Lands Branch),2013-14,537452,-13.6
development,7.31,138,Government Secretariat: Development Bureau (Planning and Lands Branch),2014-15,474062,-11.79
development,2.9,138,Government Secretariat: Development Bureau (Planning and Lands Branch),2015-16,305491,-35.56
development,6.67,138,Government Secretariat: Development Bureau (Planning and Lands Branch),2016-17,307301,0.59
development,2.33,138,Government Secretariat: Development Bureau (Planning and Lands Branch),2017-18,382624,24.51
development,20.16,138,Government Secretariat: Development Bureau (Planning and Lands Branch),2018-19,601017,57.08
environment & food,,139,Government Secretariat: Food and Health Bureau (Food Branch),2012-13,58414,
environment & food,48.54,139,Government Secretariat: Food and Health Bureau (Food Branch),2013-14,74809,28.07
environment & food,-9.46,139,Government Secretariat: Food and Health Bureau (Food Branch),2014-15,73860,-1.27
environment & food,-2.18,139,Government Secretariat: Food and Health Bureau (Food Branch),2015-16,74779,1.24
environment & food,0.08,139,Government Secretariat: Food and Health Bureau (Food Branch),2016-17,131095,75.31
environment & food,5.31,139,Government Secretariat: Food and Health Bureau (Food Branch),2017-18,150432,14.75
environment & food,9.38,139,Government Secretariat: Food and Health Bureau (Food Branch),2018-19,161195,7.15
health,,140,Government Secretariat: Food and Health Bureau (Health Branch),2012-13,53249857,
health,-10.09,140,Government Secretariat: Food and Health Bureau (Health Branch),2013-14,46692450,-12.31
health,7.37,140,Government Secretariat: Food and Health Bureau (Health Branch),2014-15,50204378,7.52
health,22.14,140,Government Secretariat: Food and Health Bureau (Health Branch),2015-16,62053414,23.6
health,-10.56,140,Government Secretariat: Food and Health Bureau (Health Branch),2016-17,54049368,-12.9
health,6.52,140,Government Secretariat: Food and Health Bureau (Health Branch),2017-18,57060922,5.57
health,15.42,140,Government Secretariat: Food and Health Bureau (Health Branch),2018-19,65282861,14.41
welfare,,141,Government Secretariat: Labour and Welfare Bureau,2012-13,619977,
welfare,38.83,141,Government Secretariat: Labour and Welfare Bureau,2013-14,15713109,2434.47
welfare,-10.4,141,Government Secretariat: Labour and Welfare Bureau,2014-15,741536,-95.28
welfare,11.09,141,Government Secretariat: Labour and Welfare Bureau,2015-16,755297,1.86
welfare,4.79,141,Government Secretariat: Labour and Welfare Bureau,2016-17,782636,3.62
welfare,4.38,141,Government Secretariat: Labour and Welfare Bureau,2017-18,821610,4.98
welfare,20.62,141,Government Secretariat: Labour and Welfare Bureau,2018-19,842244,2.51
administration,,142,Government Secretariat: Offices of the Chief Secretary for Administration and the Financial Secretary,2012-13,669577,
administration,-8.84,142,Government Secretariat: Offices of the Chief Secretary for Administration and the Financial Secretary,2013-14,701076,4.7
administration,10.49,142,Government Secretariat: Offices of the Chief Secretary for Administration and the Financial Secretary,2014-15,795067,13.41
administration,13.8,142,Government Secretariat: Offices of the Chief Secretary for Administration and the Financial Secretary,2015-16,846702,6.49
administration,16.47,142,Government Secretariat: Offices of the Chief Secretary for Administration and the Financial Secretary,2016-17,911989,7.71
administration,-9.5,142,Government Secretariat: Offices of the Chief Secretary for Administration and the Financial Secretary,2017-18,941270,3.21
administration,-0.2,142,Government Secretariat: Offices of the Chief Secretary for Administration and the Financial Secretary,2018-19,785528,-16.55
administration,,143,Government Secretariat: Civil Service Bureau,2012-13,464775,
administration,-8.84,143,Government Secretariat: Civil Service Bureau,2013-14,484380,4.22
administration,10.49,143,Government Secretariat: Civil Service Bureau,2014-15,520109,7.38
administration,13.8,143,Government Secretariat: Civil Service Bureau,2015-16,544261,4.64
administration,16.47,143,Government Secretariat: Civil Service Bureau,2016-17,569040,4.55
administration,-9.5,143,Government Secretariat: Civil Service Bureau,2017-18,589318,3.56
